2022-05-16 15:31:31.318 | DEBUG    | common.unittestMain:req_assert:76 - 本次执行的测试用例请求内容为：{'endTime': '2022-04-19 00:00:00', 'startTime': '2000-04-11 00:00:00'}
2022-05-16 15:31:31.318 | DEBUG    | common.unittestMain:req_assert:77 - 本次执行的测试用例响应内容为：{"busiCode":0,"msg":"请求成功","data":[]}
2022-05-16 15:31:31.319 | INFO     | common.unittestMain:req_assert:80 - 接口响应时间为：0.12247
2022-05-16 15:31:31.319 | INFO     | common.unittestMain:req_assert:82 - busicode与预期一致为：0
2022-05-16 15:31:31.319 | INFO     | common.unittestMain:req_assert:84 - msg与预期一致
2022-05-16 15:31:31.319 | INFO     | common.unittestMain:assert_data:93 - 响应内容与预期一致
2022-05-16 15:31:31.518 | DEBUG    | common.unittestMain:req_assert:76 - 本次执行的测试用例请求内容为：{'endTime': '2022-04-01 00:00:00', 'startTime': '2000-04-11 00:00:00'}
2022-05-16 15:31:31.518 | DEBUG    | common.unittestMain:req_assert:77 - 本次执行的测试用例响应内容为：{"busiCode":0,"msg":"请求成功","data":[]}
2022-05-16 15:31:31.519 | INFO     | common.unittestMain:req_assert:80 - 接口响应时间为：0.1063
2022-05-16 15:31:31.519 | INFO     | common.unittestMain:req_assert:82 - busicode与预期一致为：0
2022-05-16 15:31:31.519 | INFO     | common.unittestMain:req_assert:84 - msg与预期一致
2022-05-16 15:31:31.519 | INFO     | common.unittestMain:assert_data:93 - 响应内容与预期一致
2022-05-16 15:31:31.698 | DEBUG    | common.unittestMain:req_assert:76 - 本次执行的测试用例请求内容为：{'endTime': '', 'startTime': '2000-04-11 00:00:00'}
2022-05-16 15:31:31.698 | DEBUG    | common.unittestMain:req_assert:77 - 本次执行的测试用例响应内容为：{"busiCode":400,"msg":"endTime：结束时间不能为空","data":null}
2022-05-16 15:31:31.698 | INFO     | common.unittestMain:req_assert:80 - 接口响应时间为：0.084204
2022-05-16 15:31:31.699 | INFO     | common.unittestMain:req_assert:82 - busicode与预期一致为：400
2022-05-16 15:31:31.699 | INFO     | common.unittestMain:req_assert:84 - msg与预期一致
